var_name,equipment_name,equipment_addr,init_value,publish_regisrer,data_publish_type,publish_address,scaling,RWmodle,description
Puplimited,FJ01,1,100000,3,FLOAT,57000,1,R,风电场有功可控上限
Pdownlimited,FJ01,2,1,3,FLOAT,57002,1,R,风电场有功可控下限
totalactivepower,FJ01,3,1,3,FLOAT,57004,1,R,风电场总有功功率
averagewind,FJ01,4,200,3,FLOAT,57006,1,R,风电场平均风速
averageatcivepower,FJ01,5,0,3,FLOAT,57008,1,R,风电场平均功率
stillcapacity,FJ01,6,5000,3,FLOAT,57010,1,R,风电场待机容量
breakdowncapacity,FJ01,7,0,3,FLOAT,57012,1,R,风电场故障容量
gridcapacity,FJ01,8,0,3,FLOAT,57014,1,R,风电场发电容量
remotestopcapacity,FJ01,9,0,3,FLOAT,57016,1,R,风电场远方停机机组容量
remotestopnumber,FJ01,10,0,3,FLOAT,57018,1,R,风电场远方停机机组数量
limitedpowercapacity,FJ01,11,0,3,FLOAT,57020,1,R,风电场远程限功率容量
limitedpowernumber,FJ01,12,0,3,FLOAT,57022,1,R,风电场远程限功率个数
unlimitedpowercapacity,FJ01,13,0,3,FLOAT,57024,1,R,风电场自由发电容量
unlimitedpowernumber,FJ01,14,0,3,FLOAT,57026,1,R,风电场自由发电数量
stillnumber,FJ01,15,0,3,FLOAT,57028,1,R,风电场待机个数
breakdownnumber,FJ01,16,0,3,FLOAT,57030,1,R,风电场故障个数
gridnumber,FJ01,17,0,3,FLOAT,57032,1,R,风电场发电个数
wfupspeed,FJ01,18,0,3,FLOAT,57034,1,R,风电场有功提升速率
wfdownspeed,FJ01,19,0,3,FLOAT,57036,1,R,风电场有功下降速率
wfupreactivepowerspeed,FJ01,20,0,3,FLOAT,57038,1,R,风电场无功上升速率
wfdownreactivepowerspeed,FJ01,21,0,3,FLOAT,57040,1,R,风电场无功下降速率
agcfeedback,FJ01,22,0,3,FLOAT,57042,1,R,风电场AGC指令反馈值
servicecapacity,FJ01,23,0,3,FLOAT,57044,1,R,风电场维护容量
servicenumber,FJ01,24,0,3,FLOAT,57046,1,R,风电场维护数量
stoppowergenerationcapacity,FJ01,25,0,3,FLOAT,57048,1,R,风机停运容量
stoppowergenerationnumber,FJ01,26,0,3,FLOAT,57050,1,R,风机停运数量
totalgridnumber,FJ01,27,0,3,FLOAT,57052,1,R,实际并网容量
totalreactivepower,FJ01,28,0,3,FLOAT,57054,1,R,风电场总无功功率
uplimitedreactivepower,FJ01,29,0,3,FLOAT,57056,1,R,风电场无功可调上限
downlimitedreactivepower,FJ01,30,0,3,FLOAT,57058,1,R,风电场无功可调下限
avcfeedback,FJ01,31,0,3,FLOAT,57060,1,R,风电场无功目标值反馈
AGCValueSet,FJ01,32,0,3,FLOAT,50000,1,R,有功功率设定
AGCSet,FJ01,33,0,1,BOOL,50000,1,W,(AGC)投入信号/值
AutoAGC,FJ01,34,1,1,BOOL,50001,1,W,自动控制AGC允许信号
AGCUpCapacityEnabled,FJ01,35,1,1,BOOL,50002,1,W,AGC增出力闭锁/值
AGCDownCapacityEnabled,FJ01,36,1,1,BOOL,50003,1,W,AGC减出力闭锁/值
AVCSet,FJ01,37,0,1,BOOL,50004,1,W,(AVC)投入信号/值
AutoAVC,FJ01,38,1,1,BOOL,50005,1,W,自动控制AVC允许信号
AVCUpCapacityEnabled,FJ01,39,0,1,BOOL,50006,1,W,AVC增出力闭锁/值
AVCDownCapacityEnabled,FJ01,40,1,1,BOOL,50007,1,W,AVC减出力闭锁/值
